Using command-line arguments: 6, E
Self: Ensemble player
Ensemble weight ParamLists are ready.
numIndividuals: 3003. Correct number is: 3003
=============== runExhaustiveTest ===============
gamesPerIndividual: 5000
========== Subset 0 ==========
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 
Subset 0 results:
----------------------------------------
Table of results: 
ID, p31, p32, p33, p34, p35, p36, winRate
131, 0.000000, 0.000000, 0.200000, 0.100000, 0.100000, 0.600000, 0.703
132, 0.000000, 0.000000, 0.200000, 0.100000, 0.200000, 0.500000, 0.693
133, 0.000000, 0.000000, 0.200000, 0.100000, 0.300000, 0.400000, 0.6936
134, 0.000000, 0.000000, 0.200000, 0.100000, 0.400000, 0.300000, 0.7082
135, 0.000000, 0.000000, 0.200000, 0.100000, 0.500000, 0.200000, 0.6884
136, 0.000000, 0.000000, 0.200000, 0.100000, 0.600000, 0.100000, 0.7004
137, 0.000000, 0.000000, 0.200000, 0.100000, 0.700000, 0.000000, 0.7006
138, 0.000000, 0.000000, 0.200000, 0.200000, 0.000000, 0.600000, 0.6936
139, 0.000000, 0.000000, 0.200000, 0.200000, 0.100000, 0.500000, 0.6998
140, 0.000000, 0.000000, 0.200000, 0.200000, 0.200000, 0.400000, 0.693
141, 0.000000, 0.000000, 0.200000, 0.200000, 0.300000, 0.300000, 0.6912
142, 0.000000, 0.000000, 0.200000, 0.200000, 0.400000, 0.200000, 0.7014
143, 0.000000, 0.000000, 0.200000, 0.200000, 0.500000, 0.100000, 0.6934
144, 0.000000, 0.000000, 0.200000, 0.200000, 0.600000, 0.000000, 0.7054
145, 0.000000, 0.000000, 0.200000, 0.300000, 0.000000, 0.500000, 0.694
146, 0.000000, 0.000000, 0.200000, 0.300000, 0.100000, 0.400000, 0.689
147, 0.000000, 0.000000, 0.200000, 0.300000, 0.200000, 0.300000, 0.687
148, 0.000000, 0.000000, 0.200000, 0.300000, 0.300000, 0.200000, 0.6928
149, 0.000000, 0.000000, 0.200000, 0.300000, 0.400000, 0.100000, 0.6964
150, 0.000000, 0.000000, 0.200000, 0.300000, 0.500000, 0.000000, 0.6946
151, 0.000000, 0.000000, 0.200000, 0.400000, 0.000000, 0.400000, 0.6608
152, 0.000000, 0.000000, 0.200000, 0.400000, 0.100000, 0.300000, 0.659
153, 0.000000, 0.000000, 0.200000, 0.400000, 0.200000, 0.200000, 0.6626
154, 0.000000, 0.000000, 0.200000, 0.400000, 0.300000, 0.100000, 0.6508
155, 0.000000, 0.000000, 0.200000, 0.400000, 0.400000, 0.000000, 0.647
156, 0.000000, 0.000000, 0.200000, 0.500000, 0.000000, 0.300000, 0.6026
157, 0.000000, 0.000000, 0.200000, 0.500000, 0.100000, 0.200000, 0.6086
158, 0.000000, 0.000000, 0.200000, 0.500000, 0.200000, 0.100000, 0.6032
159, 0.000000, 0.000000, 0.200000, 0.500000, 0.300000, 0.000000, 0.605
160, 0.000000, 0.000000, 0.200000, 0.600000, 0.000000, 0.200000, 0.5342
161, 0.000000, 0.000000, 0.200000, 0.600000, 0.100000, 0.100000, 0.547
162, 0.000000, 0.000000, 0.200000, 0.600000, 0.200000, 0.000000, 0.5378
163, 0.000000, 0.000000, 0.200000, 0.700000, 0.000000, 0.100000, 0.465
164, 0.000000, 0.000000, 0.200000, 0.700000, 0.100000, 0.000000, 0.473
165, 0.000000, 0.000000, 0.200000, 0.800000, 0.000000, 0.000000, 0.2562
166, 0.000000, 0.000000, 0.300000, 0.000000, 0.000000, 0.700000, 0.6428
167, 0.000000, 0.000000, 0.300000, 0.000000, 0.100000, 0.600000, 0.6558
168, 0.000000, 0.000000, 0.300000, 0.000000, 0.200000, 0.500000, 0.648
169, 0.000000, 0.000000, 0.300000, 0.000000, 0.300000, 0.400000, 0.6656
170, 0.000000, 0.000000, 0.300000, 0.000000, 0.400000, 0.300000, 0.6518
171, 0.000000, 0.000000, 0.300000, 0.000000, 0.500000, 0.200000, 0.656
172, 0.000000, 0.000000, 0.300000, 0.000000, 0.600000, 0.100000, 0.663
173, 0.000000, 0.000000, 0.300000, 0.000000, 0.700000, 0.000000, 0.6566
174, 0.000000, 0.000000, 0.300000, 0.100000, 0.000000, 0.600000, 0.6992
175, 0.000000, 0.000000, 0.300000, 0.100000, 0.100000, 0.500000, 0.693
176, 0.000000, 0.000000, 0.300000, 0.100000, 0.200000, 0.400000, 0.699
177, 0.000000, 0.000000, 0.300000, 0.100000, 0.300000, 0.300000, 0.6926
178, 0.000000, 0.000000, 0.300000, 0.100000, 0.400000, 0.200000, 0.699
179, 0.000000, 0.000000, 0.300000, 0.100000, 0.500000, 0.100000, 0.7028
180, 0.000000, 0.000000, 0.300000, 0.100000, 0.600000, 0.000000, 0.7014
181, 0.000000, 0.000000, 0.300000, 0.200000, 0.000000, 0.500000, 0.676
182, 0.000000, 0.000000, 0.300000, 0.200000, 0.100000, 0.400000, 0.6792
183, 0.000000, 0.000000, 0.300000, 0.200000, 0.200000, 0.300000, 0.699
184, 0.000000, 0.000000, 0.300000, 0.200000, 0.300000, 0.200000, 0.691
185, 0.000000, 0.000000, 0.300000, 0.200000, 0.400000, 0.100000, 0.6804
186, 0.000000, 0.000000, 0.300000, 0.200000, 0.500000, 0.000000, 0.6896
187, 0.000000, 0.000000, 0.300000, 0.300000, 0.000000, 0.400000, 0.6692
188, 0.000000, 0.000000, 0.300000, 0.300000, 0.100000, 0.300000, 0.6482
189, 0.000000, 0.000000, 0.300000, 0.300000, 0.200000, 0.200000, 0.648
190, 0.000000, 0.000000, 0.300000, 0.300000, 0.300000, 0.100000, 0.6622
191, 0.000000, 0.000000, 0.300000, 0.300000, 0.400000, 0.000000, 0.6622
192, 0.000000, 0.000000, 0.300000, 0.400000, 0.000000, 0.300000, 0.6084
193, 0.000000, 0.000000, 0.300000, 0.400000, 0.100000, 0.200000, 0.6006
194, 0.000000, 0.000000, 0.300000, 0.400000, 0.200000, 0.100000, 0.6008
195, 0.000000, 0.000000, 0.300000, 0.400000, 0.300000, 0.000000, 0.6018
196, 0.000000, 0.000000, 0.300000, 0.500000, 0.000000, 0.200000, 0.5368
197, 0.000000, 0.000000, 0.300000, 0.500000, 0.100000, 0.100000, 0.534
198, 0.000000, 0.000000, 0.300000, 0.500000, 0.200000, 0.000000, 0.5442
199, 0.000000, 0.000000, 0.300000, 0.600000, 0.000000, 0.100000, 0.4588
200, 0.000000, 0.000000, 0.300000, 0.600000, 0.100000, 0.000000, 0.4648
201, 0.000000, 0.000000, 0.300000, 0.700000, 0.000000, 0.000000, 0.259
202, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.600000, 0.6456
203, 0.000000, 0.000000, 0.400000, 0.000000, 0.100000, 0.500000, 0.6552
204, 0.000000, 0.000000, 0.400000, 0.000000, 0.200000, 0.400000, 0.6498
205, 0.000000, 0.000000, 0.400000, 0.000000, 0.300000, 0.300000, 0.6494
206, 0.000000, 0.000000, 0.400000, 0.000000, 0.400000, 0.200000, 0.6524
207, 0.000000, 0.000000, 0.400000, 0.000000, 0.500000, 0.100000, 0.6614
208, 0.000000, 0.000000, 0.400000, 0.000000, 0.600000, 0.000000, 0.6504
209, 0.000000, 0.000000, 0.400000, 0.100000, 0.000000, 0.500000, 0.7018
210, 0.000000, 0.000000, 0.400000, 0.100000, 0.100000, 0.400000, 0.6928
211, 0.000000, 0.000000, 0.400000, 0.100000, 0.200000, 0.300000, 0.6838
212, 0.000000, 0.000000, 0.400000, 0.100000, 0.300000, 0.200000, 0.6988
213, 0.000000, 0.000000, 0.400000, 0.100000, 0.400000, 0.100000, 0.6874
214, 0.000000, 0.000000, 0.400000, 0.100000, 0.500000, 0.000000, 0.6934
215, 0.000000, 0.000000, 0.400000, 0.200000, 0.000000, 0.400000, 0.6702
216, 0.000000, 0.000000, 0.400000, 0.200000, 0.100000, 0.300000, 0.6776
217, 0.000000, 0.000000, 0.400000, 0.200000, 0.200000, 0.200000, 0.676
218, 0.000000, 0.000000, 0.400000, 0.200000, 0.300000, 0.100000, 0.6872
219, 0.000000, 0.000000, 0.400000, 0.200000, 0.400000, 0.000000, 0.6882
220, 0.000000, 0.000000, 0.400000, 0.300000, 0.000000, 0.300000, 0.6266
221, 0.000000, 0.000000, 0.400000, 0.300000, 0.100000, 0.200000, 0.6216
222, 0.000000, 0.000000, 0.400000, 0.300000, 0.200000, 0.100000, 0.6304
223, 0.000000, 0.000000, 0.400000, 0.300000, 0.300000, 0.000000, 0.638
224, 0.000000, 0.000000, 0.400000, 0.400000, 0.000000, 0.200000, 0.5398
225, 0.000000, 0.000000, 0.400000, 0.400000, 0.100000, 0.100000, 0.5308
226, 0.000000, 0.000000, 0.400000, 0.400000, 0.200000, 0.000000, 0.5388
227, 0.000000, 0.000000, 0.400000, 0.500000, 0.000000, 0.100000, 0.4404
228, 0.000000, 0.000000, 0.400000, 0.500000, 0.100000, 0.000000, 0.4378
229, 0.000000, 0.000000, 0.400000, 0.600000, 0.000000, 0.000000, 0.234
230, 0.000000, 0.000000, 0.500000, 0.000000, 0.000000, 0.500000, 0.646
231, 0.000000, 0.000000, 0.500000, 0.000000, 0.100000, 0.400000, 0.6616
232, 0.000000, 0.000000, 0.500000, 0.000000, 0.200000, 0.300000, 0.647
233, 0.000000, 0.000000, 0.500000, 0.000000, 0.300000, 0.200000, 0.6424
234, 0.000000, 0.000000, 0.500000, 0.000000, 0.400000, 0.100000, 0.648
235, 0.000000, 0.000000, 0.500000, 0.000000, 0.500000, 0.000000, 0.64
236, 0.000000, 0.000000, 0.500000, 0.100000, 0.000000, 0.400000, 0.677
237, 0.000000, 0.000000, 0.500000, 0.100000, 0.100000, 0.300000, 0.6882
238, 0.000000, 0.000000, 0.500000, 0.100000, 0.200000, 0.200000, 0.6826
239, 0.000000, 0.000000, 0.500000, 0.100000, 0.300000, 0.100000, 0.693
240, 0.000000, 0.000000, 0.500000, 0.100000, 0.400000, 0.000000, 0.6854
241, 0.000000, 0.000000, 0.500000, 0.200000, 0.000000, 0.300000, 0.6472
242, 0.000000, 0.000000, 0.500000, 0.200000, 0.100000, 0.200000, 0.649
243, 0.000000, 0.000000, 0.500000, 0.200000, 0.200000, 0.100000, 0.6314
244, 0.000000, 0.000000, 0.500000, 0.200000, 0.300000, 0.000000, 0.644
245, 0.000000, 0.000000, 0.500000, 0.300000, 0.000000, 0.200000, 0.58
246, 0.000000, 0.000000, 0.500000, 0.300000, 0.100000, 0.100000, 0.5786
247, 0.000000, 0.000000, 0.500000, 0.300000, 0.200000, 0.000000, 0.5932
248, 0.000000, 0.000000, 0.500000, 0.400000, 0.000000, 0.100000, 0.458
249, 0.000000, 0.000000, 0.500000, 0.400000, 0.100000, 0.000000, 0.4636
250, 0.000000, 0.000000, 0.500000, 0.500000, 0.000000, 0.000000, 0.2274
251, 0.000000, 0.000000, 0.600000, 0.000000, 0.000000, 0.400000, 0.6396
252, 0.000000, 0.000000, 0.600000, 0.000000, 0.100000, 0.300000, 0.63
253, 0.000000, 0.000000, 0.600000, 0.000000, 0.200000, 0.200000, 0.6422
254, 0.000000, 0.000000, 0.600000, 0.000000, 0.300000, 0.100000, 0.6548
255, 0.000000, 0.000000, 0.600000, 0.000000, 0.400000, 0.000000, 0.6512
256, 0.000000, 0.000000, 0.600000, 0.100000, 0.000000, 0.300000, 0.675
257, 0.000000, 0.000000, 0.600000, 0.100000, 0.100000, 0.200000, 0.686
258, 0.000000, 0.000000, 0.600000, 0.100000, 0.200000, 0.100000, 0.684
259, 0.000000, 0.000000, 0.600000, 0.100000, 0.300000, 0.000000, 0.687
260, 0.000000, 0.000000, 0.600000, 0.200000, 0.000000, 0.200000, 0.627
261, 0.000000, 0.000000, 0.600000, 0.200000, 0.100000, 0.100000, 0.624
262, 0.000000, 0.000000, 0.600000, 0.200000, 0.200000, 0.000000, 0.6186
263, 0.000000, 0.000000, 0.600000, 0.300000, 0.000000, 0.100000, 0.4902
264, 0.000000, 0.000000, 0.600000, 0.300000, 0.100000, 0.000000, 0.5032
265, 0.000000, 0.000000, 0.600000, 0.400000, 0.000000, 0.000000, 0.2256
266, 0.000000, 0.000000, 0.700000, 0.000000, 0.000000, 0.300000, 0.6326
267, 0.000000, 0.000000, 0.700000, 0.000000, 0.100000, 0.200000, 0.6386
268, 0.000000, 0.000000, 0.700000, 0.000000, 0.200000, 0.100000, 0.6354
269, 0.000000, 0.000000, 0.700000, 0.000000, 0.300000, 0.000000, 0.6476
270, 0.000000, 0.000000, 0.700000, 0.100000, 0.000000, 0.200000, 0.671
271, 0.000000, 0.000000, 0.700000, 0.100000, 0.100000, 0.100000, 0.6632
272, 0.000000, 0.000000, 0.700000, 0.100000, 0.200000, 0.000000, 0.666
273, 0.000000, 0.000000, 0.700000, 0.200000, 0.000000, 0.100000, 0.5212
274, 0.000000, 0.000000, 0.700000, 0.200000, 0.100000, 0.000000, 0.5376
275, 0.000000, 0.000000, 0.700000, 0.300000, 0.000000, 0.000000, 0.2266
276, 0.000000, 0.000000, 0.800000, 0.000000, 0.000000, 0.200000, 0.6554
277, 0.000000, 0.000000, 0.800000, 0.000000, 0.100000, 0.100000, 0.6334
278, 0.000000, 0.000000, 0.800000, 0.000000, 0.200000, 0.000000, 0.6428
279, 0.000000, 0.000000, 0.800000, 0.100000, 0.000000, 0.100000, 0.6252
280, 0.000000, 0.000000, 0.800000, 0.100000, 0.100000, 0.000000, 0.6096
281, 0.000000, 0.000000, 0.800000, 0.200000, 0.000000, 0.000000, 0.2406
282, 0.000000, 0.000000, 0.900000, 0.000000, 0.000000, 0.100000, 0.6388
283, 0.000000, 0.000000, 0.900000, 0.000000, 0.100000, 0.000000, 0.646
284, 0.000000, 0.000000, 0.900000, 0.100000, 0.000000, 0.000000, 0.2422
285, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.0
286, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.900000, 0.6648
287, 0.000000, 0.100000, 0.000000, 0.000000, 0.100000, 0.800000, 0.6748
288, 0.000000, 0.100000, 0.000000, 0.000000, 0.200000, 0.700000, 0.6708
289, 0.000000, 0.100000, 0.000000, 0.000000, 0.300000, 0.600000, 0.6758
290, 0.000000, 0.100000, 0.000000, 0.000000, 0.400000, 0.500000, 0.686
291, 0.000000, 0.100000, 0.000000, 0.000000, 0.500000, 0.400000, 0.669
292, 0.000000, 0.100000, 0.000000, 0.000000, 0.600000, 0.300000, 0.6734
293, 0.000000, 0.100000, 0.000000, 0.000000, 0.700000, 0.200000, 0.676
294, 0.000000, 0.100000, 0.000000, 0.000000, 0.800000, 0.100000, 0.6762
295, 0.000000, 0.100000, 0.000000, 0.000000, 0.900000, 0.000000, 0.6726
296, 0.000000, 0.100000, 0.000000, 0.100000, 0.000000, 0.800000, 0.7216
297, 0.000000, 0.100000, 0.000000, 0.100000, 0.100000, 0.700000, 0.7226
298, 0.000000, 0.100000, 0.000000, 0.100000, 0.200000, 0.600000, 0.7296
299, 0.000000, 0.100000, 0.000000, 0.100000, 0.300000, 0.500000, 0.7108
300, 0.000000, 0.100000, 0.000000, 0.100000, 0.400000, 0.400000, 0.7098
301, 0.000000, 0.100000, 0.000000, 0.100000, 0.500000, 0.300000, 0.7192
302, 0.000000, 0.100000, 0.000000, 0.100000, 0.600000, 0.200000, 0.7206
303, 0.000000, 0.100000, 0.000000, 0.100000, 0.700000, 0.100000, 0.6992
304, 0.000000, 0.100000, 0.000000, 0.100000, 0.800000, 0.000000, 0.7164
305, 0.000000, 0.100000, 0.000000, 0.200000, 0.000000, 0.700000, 0.7168
306, 0.000000, 0.100000, 0.000000, 0.200000, 0.100000, 0.600000, 0.7096
307, 0.000000, 0.100000, 0.000000, 0.200000, 0.200000, 0.500000, 0.7262
308, 0.000000, 0.100000, 0.000000, 0.200000, 0.300000, 0.400000, 0.7124
309, 0.000000, 0.100000, 0.000000, 0.200000, 0.400000, 0.300000, 0.7052
310, 0.000000, 0.100000, 0.000000, 0.200000, 0.500000, 0.200000, 0.7082
311, 0.000000, 0.100000, 0.000000, 0.200000, 0.600000, 0.100000, 0.7174
312, 0.000000, 0.100000, 0.000000, 0.200000, 0.700000, 0.000000, 0.7168
313, 0.000000, 0.100000, 0.000000, 0.300000, 0.000000, 0.600000, 0.7032
314, 0.000000, 0.100000, 0.000000, 0.300000, 0.100000, 0.500000, 0.705
315, 0.000000, 0.100000, 0.000000, 0.300000, 0.200000, 0.400000, 0.7066
316, 0.000000, 0.100000, 0.000000, 0.300000, 0.300000, 0.300000, 0.7002
317, 0.000000, 0.100000, 0.000000, 0.300000, 0.400000, 0.200000, 0.6988
318, 0.000000, 0.100000, 0.000000, 0.300000, 0.500000, 0.100000, 0.7066
319, 0.000000, 0.100000, 0.000000, 0.300000, 0.600000, 0.000000, 0.7026
320, 0.000000, 0.100000, 0.000000, 0.400000, 0.000000, 0.500000, 0.6596
321, 0.000000, 0.100000, 0.000000, 0.400000, 0.100000, 0.400000, 0.678
322, 0.000000, 0.100000, 0.000000, 0.400000, 0.200000, 0.300000, 0.6618
323, 0.000000, 0.100000, 0.000000, 0.400000, 0.300000, 0.200000, 0.6764
324, 0.000000, 0.100000, 0.000000, 0.400000, 0.400000, 0.100000, 0.6704
325, 0.000000, 0.100000, 0.000000, 0.400000, 0.500000, 0.000000, 0.6698
326, 0.000000, 0.100000, 0.000000, 0.500000, 0.000000, 0.400000, 0.6446
327, 0.000000, 0.100000, 0.000000, 0.500000, 0.100000, 0.300000, 0.6338
328, 0.000000, 0.100000, 0.000000, 0.500000, 0.200000, 0.200000, 0.6438
329, 0.000000, 0.100000, 0.000000, 0.500000, 0.300000, 0.100000, 0.6368
330, 0.000000, 0.100000, 0.000000, 0.500000, 0.400000, 0.000000, 0.6492
331, 0.000000, 0.100000, 0.000000, 0.600000, 0.000000, 0.300000, 0.5992
332, 0.000000, 0.100000, 0.000000, 0.600000, 0.100000, 0.200000, 0.5866
333, 0.000000, 0.100000, 0.000000, 0.600000, 0.200000, 0.100000, 0.5826
334, 0.000000, 0.100000, 0.000000, 0.600000, 0.300000, 0.000000, 0.599
335, 0.000000, 0.100000, 0.000000, 0.700000, 0.000000, 0.200000, 0.51
336, 0.000000, 0.100000, 0.000000, 0.700000, 0.100000, 0.100000, 0.522
337, 0.000000, 0.100000, 0.000000, 0.700000, 0.200000, 0.000000, 0.5078
338, 0.000000, 0.100000, 0.000000, 0.800000, 0.000000, 0.100000, 0.4352
339, 0.000000, 0.100000, 0.000000, 0.800000, 0.100000, 0.000000, 0.45
340, 0.000000, 0.100000, 0.000000, 0.900000, 0.000000, 0.000000, 0.3938
341, 0.000000, 0.100000, 0.100000, 0.000000, 0.000000, 0.800000, 0.6546
342, 0.000000, 0.100000, 0.100000, 0.000000, 0.100000, 0.700000, 0.6642
343, 0.000000, 0.100000, 0.100000, 0.000000, 0.200000, 0.600000, 0.6722
344, 0.000000, 0.100000, 0.100000, 0.000000, 0.300000, 0.500000, 0.6612
345, 0.000000, 0.100000, 0.100000, 0.000000, 0.400000, 0.400000, 0.6758
346, 0.000000, 0.100000, 0.100000, 0.000000, 0.500000, 0.300000, 0.6698
347, 0.000000, 0.100000, 0.100000, 0.000000, 0.600000, 0.200000, 0.6672
348, 0.000000, 0.100000, 0.100000, 0.000000, 0.700000, 0.100000, 0.6692
349, 0.000000, 0.100000, 0.100000, 0.000000, 0.800000, 0.000000, 0.6722
350, 0.000000, 0.100000, 0.100000, 0.100000, 0.000000, 0.700000, 0.73
351, 0.000000, 0.100000, 0.100000, 0.100000, 0.100000, 0.600000, 0.7242
352, 0.000000, 0.100000, 0.100000, 0.100000, 0.200000, 0.500000, 0.7132
353, 0.000000, 0.100000, 0.100000, 0.100000, 0.300000, 0.400000, 0.717
354, 0.000000, 0.100000, 0.100000, 0.100000, 0.400000, 0.300000, 0.7116
355, 0.000000, 0.100000, 0.100000, 0.100000, 0.500000, 0.200000, 0.7188
356, 0.000000, 0.100000, 0.100000, 0.100000, 0.600000, 0.100000, 0.7094
357, 0.000000, 0.100000, 0.100000, 0.100000, 0.700000, 0.000000, 0.7166
358, 0.000000, 0.100000, 0.100000, 0.200000, 0.000000, 0.600000, 0.7144
359, 0.000000, 0.100000, 0.100000, 0.200000, 0.100000, 0.500000, 0.7066
360, 0.000000, 0.100000, 0.100000, 0.200000, 0.200000, 0.400000, 0.7138
361, 0.000000, 0.100000, 0.100000, 0.200000, 0.300000, 0.300000, 0.7198
362, 0.000000, 0.100000, 0.100000, 0.200000, 0.400000, 0.200000, 0.7142
363, 0.000000, 0.100000, 0.100000, 0.200000, 0.500000, 0.100000, 0.7048
364, 0.000000, 0.100000, 0.100000, 0.200000, 0.600000, 0.000000, 0.7126
365, 0.000000, 0.100000, 0.100000, 0.300000, 0.000000, 0.500000, 0.7042
366, 0.000000, 0.100000, 0.100000, 0.300000, 0.100000, 0.400000, 0.7
367, 0.000000, 0.100000, 0.100000, 0.300000, 0.200000, 0.300000, 0.6906
368, 0.000000, 0.100000, 0.100000, 0.300000, 0.300000, 0.200000, 0.7016
369, 0.000000, 0.100000, 0.100000, 0.300000, 0.400000, 0.100000, 0.7168
370, 0.000000, 0.100000, 0.100000, 0.300000, 0.500000, 0.000000, 0.6988
371, 0.000000, 0.100000, 0.100000, 0.400000, 0.000000, 0.400000, 0.6714
372, 0.000000, 0.100000, 0.100000, 0.400000, 0.100000, 0.300000, 0.67
373, 0.000000, 0.100000, 0.100000, 0.400000, 0.200000, 0.200000, 0.675
374, 0.000000, 0.100000, 0.100000, 0.400000, 0.300000, 0.100000, 0.6714
375, 0.000000, 0.100000, 0.100000, 0.400000, 0.400000, 0.000000, 0.6658
376, 0.000000, 0.100000, 0.100000, 0.500000, 0.000000, 0.300000, 0.6532
377, 0.000000, 0.100000, 0.100000, 0.500000, 0.100000, 0.200000, 0.6534
378, 0.000000, 0.100000, 0.100000, 0.500000, 0.200000, 0.100000, 0.6498
379, 0.000000, 0.100000, 0.100000, 0.500000, 0.300000, 0.000000, 0.6424
380, 0.000000, 0.100000, 0.100000, 0.600000, 0.000000, 0.200000, 0.5614
381, 0.000000, 0.100000, 0.100000, 0.600000, 0.100000, 0.100000, 0.5694
382, 0.000000, 0.100000, 0.100000, 0.600000, 0.200000, 0.000000, 0.5722
383, 0.000000, 0.100000, 0.100000, 0.700000, 0.000000, 0.100000, 0.5032
384, 0.000000, 0.100000, 0.100000, 0.700000, 0.100000, 0.000000, 0.5006
385, 0.000000, 0.100000, 0.100000, 0.800000, 0.000000, 0.000000, 0.4252
386, 0.000000, 0.100000, 0.200000, 0.000000, 0.000000, 0.700000, 0.6618
387, 0.000000, 0.100000, 0.200000, 0.000000, 0.100000, 0.600000, 0.6486
388, 0.000000, 0.100000, 0.200000, 0.000000, 0.200000, 0.500000, 0.6586
389, 0.000000, 0.100000, 0.200000, 0.000000, 0.300000, 0.400000, 0.6618
390, 0.000000, 0.100000, 0.200000, 0.000000, 0.400000, 0.300000, 0.6536
391, 0.000000, 0.100000, 0.200000, 0.000000, 0.500000, 0.200000, 0.6696
392, 0.000000, 0.100000, 0.200000, 0.000000, 0.600000, 0.100000, 0.6566
393, 0.000000, 0.100000, 0.200000, 0.000000, 0.700000, 0.000000, 0.6628
394, 0.000000, 0.100000, 0.200000, 0.100000, 0.000000, 0.600000, 0.7104
395, 0.000000, 0.100000, 0.200000, 0.100000, 0.100000, 0.500000, 0.7148
396, 0.000000, 0.100000, 0.200000, 0.100000, 0.200000, 0.400000, 0.6996
397, 0.000000, 0.100000, 0.200000, 0.100000, 0.300000, 0.300000, 0.6964
398, 0.000000, 0.100000, 0.200000, 0.100000, 0.400000, 0.200000, 0.6912
399, 0.000000, 0.100000, 0.200000, 0.100000, 0.500000, 0.100000, 0.6964
400, 0.000000, 0.100000, 0.200000, 0.100000, 0.600000, 0.000000, 0.6988
401, 0.000000, 0.100000, 0.200000, 0.200000, 0.000000, 0.500000, 0.6902
402, 0.000000, 0.100000, 0.200000, 0.200000, 0.100000, 0.400000, 0.6936
403, 0.000000, 0.100000, 0.200000, 0.200000, 0.200000, 0.300000, 0.6834
404, 0.000000, 0.100000, 0.200000, 0.200000, 0.300000, 0.200000, 0.6888
405, 0.000000, 0.100000, 0.200000, 0.200000, 0.400000, 0.100000, 0.6962
406, 0.000000, 0.100000, 0.200000, 0.200000, 0.500000, 0.000000, 0.7082
407, 0.000000, 0.100000, 0.200000, 0.300000, 0.000000, 0.400000, 0.6844
408, 0.000000, 0.100000, 0.200000, 0.300000, 0.100000, 0.300000, 0.6982
409, 0.000000, 0.100000, 0.200000, 0.300000, 0.200000, 0.200000, 0.6952
410, 0.000000, 0.100000, 0.200000, 0.300000, 0.300000, 0.100000, 0.6934
411, 0.000000, 0.100000, 0.200000, 0.300000, 0.400000, 0.000000, 0.6882
412, 0.000000, 0.100000, 0.200000, 0.400000, 0.000000, 0.300000, 0.657
413, 0.000000, 0.100000, 0.200000, 0.400000, 0.100000, 0.200000, 0.6414
414, 0.000000, 0.100000, 0.200000, 0.400000, 0.200000, 0.100000, 0.6532
415, 0.000000, 0.100000, 0.200000, 0.400000, 0.300000, 0.000000, 0.6454
416, 0.000000, 0.100000, 0.200000, 0.500000, 0.000000, 0.200000, 0.6028
417, 0.000000, 0.100000, 0.200000, 0.500000, 0.100000, 0.100000, 0.5984
418, 0.000000, 0.100000, 0.200000, 0.500000, 0.200000, 0.000000, 0.596
419, 0.000000, 0.100000, 0.200000, 0.600000, 0.000000, 0.100000, 0.552
420, 0.000000, 0.100000, 0.200000, 0.600000, 0.100000, 0.000000, 0.5366
421, 0.000000, 0.100000, 0.200000, 0.700000, 0.000000, 0.000000, 0.465
422, 0.000000, 0.100000, 0.300000, 0.000000, 0.000000, 0.600000, 0.66
423, 0.000000, 0.100000, 0.300000, 0.000000, 0.100000, 0.500000, 0.666
424, 0.000000, 0.100000, 0.300000, 0.000000, 0.200000, 0.400000, 0.6574
425, 0.000000, 0.100000, 0.300000, 0.000000, 0.300000, 0.300000, 0.6548
426, 0.000000, 0.100000, 0.300000, 0.000000, 0.400000, 0.200000, 0.6654
427, 0.000000, 0.100000, 0.300000, 0.000000, 0.500000, 0.100000, 0.6594
428, 0.000000, 0.100000, 0.300000, 0.000000, 0.600000, 0.000000, 0.6656
429, 0.000000, 0.100000, 0.300000, 0.100000, 0.000000, 0.500000, 0.6972
430, 0.000000, 0.100000, 0.300000, 0.100000, 0.100000, 0.400000, 0.7036
431, 0.000000, 0.100000, 0.300000, 0.100000, 0.200000, 0.300000, 0.6854
432, 0.000000, 0.100000, 0.300000, 0.100000, 0.300000, 0.200000, 0.6932
