playerID,opponentID,gameID,numRounds,numSelfKnocks,numOppKnocks,numSelfUndercuts,numOppUndercuts,numSelfGins,numSelfCardsLaidOff,numOppCardsLaidOff
5,1,1249,6,4,3,0,0,4,0,0
5,2,1250,2,2,1,0,0,2,0,0
5,2,1251,2,3,0,0,0,3,0,0
5,2,1252,3,3,1,0,0,3,0,0
5,2,1253,3,3,1,0,0,3,0,0
5,2,1254,2,0,3,0,0,0,0,0
5,2,1255,3,3,1,0,0,3,0,0
5,2,1256,3,3,1,0,0,3,0,0
5,2,1257,4,3,2,0,0,3,0,0
5,2,1258,2,2,1,0,0,2,0,0
5,2,1259,3,3,1,0,0,3,0,0
5,2,1260,3,3,1,0,0,3,0,0
5,2,1261,5,4,2,0,0,4,0,0
5,2,1262,4,3,2,0,0,3,0,0
5,2,1263,4,3,2,0,0,3,0,0
5,2,1264,1,1,1,0,0,1,0,0
5,2,1265,3,3,1,0,0,3,0,0
5,2,1266,2,1,2,0,0,1,0,0
5,2,1267,2,0,3,0,0,0,0,0
5,2,1268,6,4,3,0,0,4,0,0
5,2,1269,2,3,0,0,0,3,0,0
5,2,1270,4,1,4,0,0,1,0,0
5,2,1271,4,3,2,0,0,3,0,0
5,2,1272,2,3,0,0,0,3,0,0
5,2,1273,4,3,2,0,0,3,0,0
5,2,1274,3,3,1,0,0,3,0,0
5,2,1275,3,2,2,0,0,2,0,0
5,2,1276,4,4,1,0,0,4,0,0
5,2,1277,4,2,3,0,0,2,0,0
5,2,1278,4,4,1,0,0,4,0,0
5,2,1279,2,2,1,0,0,2,0,0
5,2,1280,2,2,1,0,0,2,0,0
5,2,1281,2,1,2,0,0,1,0,0
5,2,1282,3,3,1,0,0,3,0,0
5,2,1283,1,2,0,0,0,2,0,0
5,2,1284,1,2,0,0,0,2,0,0
5,2,1285,3,3,1,0,0,3,0,0
5,2,1286,3,2,2,0,0,2,0,0
5,2,1287,3,3,1,0,0,3,0,0
5,2,1288,3,3,1,0,0,3,0,0
5,2,1289,5,4,2,0,0,4,0,0
5,2,1290,5,3,3,0,0,3,0,0
5,2,1291,3,1,3,0,0,1,0,0
5,2,1292,4,1,4,0,0,1,0,0
5,2,1293,4,1,4,0,0,1,0,0
5,2,1294,5,3,3,0,0,3,0,0
5,2,1295,6,4,3,0,0,4,0,0
5,2,1296,5,3,3,0,0,3,0,0
5,2,1297,4,1,4,0,0,1,0,0
5,2,1298,3,3,1,0,0,3,0,0
5,2,1299,3,3,1,0,0,3,0,0
5,3,1300,3,2,2,0,0,2,0,0
5,3,1301,4,3,2,0,0,3,0,0
5,3,1302,4,3,2,0,0,3,0,0
5,3,1303,2,3,0,0,0,3,0,0
5,3,1304,5,3,3,0,0,3,0,0
5,3,1305,4,2,3,0,0,2,0,0
5,3,1306,2,1,2,0,0,1,0,0
5,3,1307,1,2,0,0,0,2,0,0
5,3,1308,3,3,1,0,0,3,0,0
5,3,1309,3,4,0,0,0,4,0,0
5,3,1310,2,3,0,0,0,3,0,0
5,3,1311,4,3,2,0,0,3,0,0
5,3,1312,4,2,3,0,0,2,0,0
5,3,1313,4,3,2,0,0,3,0,0
5,3,1314,1,2,0,0,0,2,0,0
5,3,1315,3,4,0,0,0,4,0,0
5,3,1316,1,2,0,0,0,2,0,0
5,3,1317,2,3,0,0,0,3,0,0
5,3,1318,3,1,3,0,0,1,0,0
5,3,1319,4,2,3,0,0,2,0,0
5,3,1320,4,1,4,0,0,1,0,0
5,3,1321,1,2,0,0,0,2,0,0
5,3,1322,4,3,2,0,0,3,0,0
5,3,1323,3,2,2,0,0,2,0,0
5,3,1324,3,3,1,0,0,3,0,0
5,3,1325,2,3,0,0,0,3,0,0
5,3,1326,2,3,0,0,0,3,0,0
5,3,1327,3,3,1,0,0,3,0,0
5,3,1328,2,3,0,0,0,3,0,0
5,3,1329,3,1,3,0,0,1,0,0
5,3,1330,4,3,2,0,0,3,0,0
5,3,1331,2,3,0,0,0,3,0,0
5,3,1332,3,1,3,0,0,1,0,0
5,3,1333,2,0,3,0,0,0,0,0
5,3,1334,3,4,0,0,0,4,0,0
5,3,1335,2,2,1,0,0,2,0,0
5,3,1336,3,3,1,0,0,3,0,0
5,3,1337,1,2,0,0,0,2,0,0
5,3,1338,2,2,1,0,0,2,0,0
5,3,1339,2,3,0,0,0,3,0,0
5,3,1340,1,2,0,0,0,2,0,0
5,3,1341,4,1,4,0,0,1,0,0
5,3,1342,5,2,4,0,0,2,0,0
5,3,1343,4,2,3,0,0,2,0,0
5,3,1344,3,3,1,0,0,3,0,0
5,3,1345,2,0,3,0,0,0,0,0
5,3,1346,3,2,2,0,0,2,0,0
5,3,1347,3,3,1,0,0,3,0,0
5,3,1348,4,3,2,0,0,3,0,0
5,3,1349,4,3,2,0,0,3,0,0
5,4,1350,4,4,1,0,0,4,0,0
5,4,1351,6,3,4,0,0,3,0,0
5,4,1352,6,4,3,0,0,4,0,0
5,4,1353,4,3,2,0,0,3,0,0
5,4,1354,6,3,4,0,0,3,0,0
5,4,1355,5,2,4,0,0,2,0,0
5,4,1356,4,1,4,0,0,1,0,0
5,4,1357,3,0,4,0,0,0,0,0
5,4,1358,5,2,4,0,0,2,0,0
5,4,1359,2,0,3,0,0,0,0,0
5,4,1360,3,0,4,0,0,0,0,0
5,4,1361,4,1,4,0,0,1,0,0
5,4,1362,3,4,0,0,0,4,0,0
5,4,1363,5,4,2,0,0,4,0,0
5,4,1364,5,2,4,0,0,2,0,0
5,4,1365,6,4,3,0,0,4,0,0
5,4,1366,6,3,4,0,0,3,0,0
5,4,1367,5,4,2,0,0,4,0,0
5,4,1368,4,4,1,0,0,4,0,0
5,4,1369,3,0,4,0,0,0,0,0
5,4,1370,3,1,3,0,0,1,0,0
5,4,1371,4,4,1,0,0,4,0,0
5,4,1372,2,3,0,0,0,3,0,0
5,4,1373,4,2,3,0,0,2,0,0
5,4,1374,2,3,0,0,0,3,0,0
5,4,1375,5,2,4,0,0,2,0,0
5,4,1376,5,2,4,0,0,2,0,0
5,4,1377,5,2,4,0,0,2,0,0
5,4,1378,4,2,3,0,0,2,0,0
5,4,1379,5,2,4,0,0,2,0,0
5,4,1380,3,3,1,0,0,3,0,0
5,4,1381,5,4,2,0,0,4,0,0
5,4,1382,4,4,1,0,0,4,0,0
5,4,1383,3,0,4,0,0,0,0,0
5,4,1384,4,3,2,0,0,3,0,0
5,4,1385,6,3,4,0,0,3,0,0
5,4,1386,4,4,1,0,0,4,0,0
5,4,1387,6,4,3,0,0,4,0,0
5,4,1388,4,4,1,0,0,4,0,0
5,4,1389,4,2,3,0,0,2,0,0
5,4,1390,2,0,3,0,0,0,0,0
5,4,1391,5,2,4,0,0,2,0,0
5,4,1392,3,1,3,0,0,1,0,0
5,4,1393,10,4,7,0,0,4,0,0
5,4,1394,6,3,4,0,0,3,0,0
5,4,1395,6,4,3,0,0,4,0,0
5,4,1396,5,2,4,0,0,2,0,0
5,4,1397,4,2,3,0,0,2,0,0
5,4,1398,5,2,4,0,0,2,0,0
5,4,1399,6,4,3,0,0,4,0,0
